,Tmin,Tmax,Demand
674,45,76,24
233,57,72,62
739,55,68,34
865,50,65,7
523,49,77,35
726,47,65,2
473,44,76,19
501,58,77,110
570,57,80,123
346,44,74,11
221,59,71,95
207,49,77,43
256,54,70,55
588,53,66,14
74,57,72,86
404,59,82,140
632,53,65,17
294,54,67,29
659,52,76,56
136,59,67,66
107,41,81,21
785,56,69,52
96,48,75,23
897,57,67,62
759,55,71,44
791,51,69,29
291,46,79,31
830,44,76,20
226,42,78,16
800,59,80,140
869,58,79,115
269,42,71,12
854,43,68,4
700,55,75,72
217,49,79,46
993,49,76,40
796,41,79,20
818,46,74,22
41,54,82,94
376,51,72,39
58,44,80,31
401,48,74,23
813,42,68,4
31,55,75,81
493,49,80,45
665,48,69,8
204,51,69,22
436,43,75,15
23,41,71,4
22,55,74,67
82,48,76,23
757,51,78,62
310,52,82,85
99,52,65,10
474,46,66,2
541,56,69,49
382,47,65,3
682,55,72,55
409,58,80,129
770,45,73,19
587,49,73,23
786,57,69,63
28,52,77,56
687,44,72,13
764,52,74,43
773,57,72,71
998,56,67,45
400,44,75,30
39,57,72,76
303,44,79,38
206,50,76,45
891,58,81,140
50,44,68,5
817,53,72,34
559,52,82,70
862,49,65,5
741,59,70,82
16,57,77,100
948,52,66,17
560,52,78,55
295,50,78,54
937,55,81,96
20,54,74,50
179,55,74,53
45,49,79,50
958,53,76,66
693,57,66,47
583,41,80,22
259,42,74,7
53,47,73,19
403,44,66,1
273,51,73,41
305,57,67,43
546,59,75,111
584,42,72,8
798,42,66,1
530,44,75,25
475,42,76,14
847,43,76,17
957,54,73,55
555,47,77,24
129,47,76,28
906,56,67,53
668,53,75,50
92,46,65,3
768,56,72,62
265,51,76,46
407,53,78,84
337,57,76,92
606,51,72,31
114,44,66,0
612,57,76,69
72,41,71,3
699,56,82,106
271,59,75,111
793,47,68,5
531,46,77,32
824,41,74,12
435,50,82,72
771,53,80,80
524,53,81,97
893,55,71,42
990,50,71,26
765,53,70,47
696,55,81,89
235,53,65,20
797,55,80,81
202,47,65,3
338,43,79,20
763,43,73,10
180,42,65,0
959,43,66,1
614,57,65,44
478,45,79,28
579,51,81,70
715,51,81,66
762,47,79,32
411,41,74,11
225,45,74,15
388,56,81,98
725,50,73,24
64,43,65,0
181,50,75,30
30,45,67,3
496,56,79,80
251,56,73,60
25,44,80,28
383,48,66,7
293,53,68,22
108,57,78,97
276,43,75,18
33,56,79,94
166,58,73,95
283,50,80,65
141,55,74,59
463,42,77,17
534,55,68,35
938,42,69,3
464,58,78,106
843,47,78,38
973,47,68,14
247,55,74,62
246,54,65,24
59,55,66,30
790,49,80,58
845,49,66,4
860,56,76,87
412,42,67,0
716,45,73,12
969,50,67,10
645,57,82,113
123,50,79,52
449,49,76,34
867,55,75,76
870,45,68,3
88,42,68,3
899,47,71,12
855,43,82,31
328,51,67,14
254,55,65,23
589,48,66,7
945,54,80,68
619,41,79,21
446,46,73,15
359,56,67,42
278,44,81,44
711,44,79,31
445,47,73,21
626,43,66,1
373,56,80,110
494,50,67,10
667,43,68,3
161,44,71,1
950,50,79,50
253,45,77,27
931,55,73,59
871,42,68,1
397,52,73,39
355,41,69,1
593,46,69,8
989,48,74,31
835,52,67,13
678,48,71,17
177,46,78,25
410,50,71,23
778,52,65,12
444,57,81,123
987,59,74,109
490,53,81,82
518,48,70,17
125,56,79,97
691,45,81,46
727,56,66,41
9,46,72,22
745,47,82,52
916,56,68,47
508,43,66,0
955,43,68,3
995,44,75,20
57,58,73,95
544,45,75,14
182,43,67,1
356,53,68,32
909,58,66,44
324,53,69,26
676,48,76,36
186,48,82,52
910,43,78,20
60,44,75,21
575,47,75,30
633,59,71,80
472,53,78,61
1,41,74,6
239,47,73,27
260,50,71,22
840,46,70,9
782,53,75,38
336,50,72,13
342,50,67,8
453,46,69,8
69,47,65,3
438,50,80,54
820,55,77,70
831,50,70,22
802,45,81,32
875,49,75,24
779,48,74,22
983,57,79,117
287,43,68,4
650,50,69,20
322,57,70,72
374,43,73,10
450,51,78,51
428,59,74,111
232,42,72,7
917,44,74,9
851,48,72,19
344,54,81,98
827,55,77,80
828,54,70,31
8,58,82,132
684,54,76,51
621,45,75,22
911,44,76,24
721,52,78,68
660,41,72,6
142,44,80,27
954,58,82,147
495,44,65,2
627,42,73,13
936,47,82,50
982,42,82,31
767,53,70,33
329,58,75,93
499,56,77,79
640,48,72,14
737,45,80,38
165,51,70,20
65,50,74,40
882,43,80,32
422,47,77,27
316,46,78,31
240,45,76,25
212,51,68,19
599,56,65,38
919,57,71,77
455,55,72,54
34,50,66,3
834,52,81,80
896,58,80,127
631,59,79,128
341,58,82,109
904,51,66,7
709,58,70,71
425,59,82,141
203,42,75,19
116,41,71,4
434,49,75,42
598,43,78,30
5,42,65,0
492,41,76,20
105,54,73,54
556,58,66,47
675,43,76,15
748,43,75,21
965,56,67,42
49,42,77,15
967,48,67,5
47,53,67,29
222,47,75,31
568,49,73,25
377,43,70,4
313,49,80,57
394,56,76,81
354,48,71,13
898,49,66,4
744,58,77,89
984,57,79,93
236,42,82,24
981,51,74,35
883,41,69,2
350,53,81,59
482,58,70,73
261,45,69,8
591,51,71,29
121,56,73,65
642,49,68,8
144,47,76,27
889,58,82,131
753,59,66,66
769,46,71,14
347,49,77,36
80,45,70,10
